Distance_0	Distance_1	ID_2	Distance_3	Observation_4	Observation_5	ID_6	Observation_7	Observation_8	Data_9
745.81	7451.18	905	5350.7	477	984	905	584	996	208.2
7633.53	8794.82	906	5434.73	454	413	906	922	573	186.24
6129.59	8273.86	907	5354.71	827	372	907	652	139	548.84
4269.19	3214.44	908	5732.29	79	943	908	838	164	259.14
1395.63	6330.0	909	2714.0	411	914	909	140	348	346.31
6949.54	3462.95	910	1360.2	777	440	910	457	571	698.84
2721.12	2217.39	911	6243.19	382	307	911	532	204	191.86
7315.9	7495.03	912	8995.82	524	302	912	803	849	122.43
1069.0	3918.47	913	60.18	299	418	913	106	457	457.33
6954.42	6796.79	914	2138.32	930	391	914	827	710	476.53
1701.76	2643.42	915	9540.48	823	369	915	807	752	631.06
7222.38	4336.04	916	6370.2	337	46	916	56	948	783.02
5617.27	4805.88	917	537.24	473	25	917	207	972	364.63
4991.35	5940.14	918	9388.8	601	73	918	749	144	873.66
6401.43	392.25	919	69.95	692	391	919	56	464	647.26
9033.01	6204.03	920	7332.42	851	606	920	656	983	94.74
6382.51	3160.34	921	781.99	611	140	921	350	595	418.1
6094.92	3237.72	922	934.52	681	706	922	298	665	92.67
2350.87	1763.87	923	7268.53	849	326	923	579	258	626.51
8177.1	9664.54	924	2238.94	682	942	924	861	18	77.43
9004.11	341.96	925	7664.97	212	294	925	73	613	932.31
1691.45	9035.03	926	9140.72	515	317	926	64	287	737.07
7883.76	1213.88	927	1604.07	345	943	927	823	97	920.16
8858.12	5500.53	928	7399.88	701	345	928	31	27	781.37
3957.05	8862.61	929	8225.29	580	733	929	604	634	536.82
8010.07	8631.16	930	3782.28	134	371	930	599	974	194.22
774.49	4889.96	931	8782.4	512	928	931	856	37	905.3
1462.17	5656.69	932	2800.43	976	498	932	373	325	965.77
7906.16	4493.94	933	9452.43	38	716	933	575	777	308.95
4734.79	5321.77	934	3669.03	345	887	934	739	528	738.23
8995.56	6446.22	935	6731.6	696	564	935	729	833	392.49
9237.04	8081.35	936	2219.54	647	77	936	416	509	22.85
310.33	5815.3	937	1286.01	55	906	937	143	842	906.07
8675.11	2497.46	938	2823.42	806	75	938	93	165	49.92
144.72	6550.17	939	957.99	433	664	939	403	987	474.24
2380.27	8074.85	940	8071.24	851	245	940	334	35	437.27
8222.52	4885.59	941	8048.98	496	674	941	132	487	543.18
2753.79	2191.7	942	9781.32	539	378	942	315	484	659.61
237.63	111.1	943	2426.51	229	187	943	298	671	450.78
5027.38	2529.57	944	835.47	345	835	944	171	540	738.73
7214.07	3595.51	945	318.05	692	860	945	964	128	843.85
4676.32	2982.7	946	3097.97	414	2	946	294	865	25.26
127.63	3182.22	947	8860.93	17	489	947	351	821	314.65
5802.03	3042.97	948	2230.6	81	98	948	514	482	346.78
6957.82	4913.69	949	8548.99	681	787	949	206	887	548.48
1084.66	8124.73	950	8924.85	197	408	950	737	537	866.65
8412.45	3546.35	951	4593.11	816	113	951	766	722	345.84
6347.56	4056.71	952	7788.85	89	181	952	75	906	408.43
1008.25	481.75	953	2349.44	398	619	953	347	120	856.75
7638.5	2556.94	954	1647.3	944	888	954	603	967	823.07
542.22	2965.04	955	1396.06	267	408	955	676	192	449.94
2851.1	539.85	956	7871.27	579	671	956	172	59	533.97
5289.76	9067.01	957	5832.0	953	514	957	27	378	639.48
9048.78	8645.87	958	7547.37	720	679	958	595	123	803.83
6568.04	527.3	959	8034.44	226	581	959	58	314	967.65
4235.97	87.25	960	9597.3	89	598	960	512	643	920.84
346.12	2592.96	961	1011.89	868	632	961	289	729	871.52
8819.53	123.13	962	9147.81	138	358	962	217	706	444.36
2995.7	3319.7	963	1116.61	518	965	963	939	771	248.92
4810.03	573.25	964	6512.49	320	178	964	176	649	483.64
2943.07	815.7	965	1283.22	937	210	965	353	793	188.92
4271.47	4747.61	966	6269.0	648	232	966	473	97	981.22
4167.99	3747.55	967	6305.68	259	892	967	306	384	90.0
4587.19	593.58	968	392.28	473	481	968	708	900	9.73
2727.86	1913.8	969	6392.86	870	791	969	286	242	847.08
5395.9	5446.8	970	3255.66	211	848	970	424	573	952.19
9128.77	3744.51	971	1492.18	435	416	971	829	385	598.56
1125.71	3294.66	972	4606.01	618	345	972	579	330	285.24
8152.82	9304.42	973	9048.19	556	989	973	647	366	201.51
3008.77	4093.15	974	5335.1	198	757	974	138	132	141.57
1769.78	3781.62	975	7142.26	972	502	975	105	686	153.76
3463.12	8561.93	976	5726.48	501	552	976	762	853	946.8
5732.04	54.67	977	9453.72	273	888	977	596	637	379.02
2673.14	1927.78	978	2902.15	922	347	978	416	393	809.3
4154.42	6955.19	979	1572.39	823	665	979	114	924	499.26
9923.31	3865.07	980	9145.6	713	136	980	22	80	903.86
1553.79	7455.03	981	5487.5	328	240	981	187	998	390.79
9267.34	476.25	982	5711.51	667	165	982	283	299	562.44
8149.8	582.1	983	7679.98	76	925	983	780	757	407.53
5840.34	5119.34	984	3134.41	122	26	984	901	592	461.08
3899.67	8066.35	985	1746.18	614	41	985	623	603	180.94
1830.36	2406.17	986	8279.53	532	270	986	889	664	680.56
5785.1	3667.09	987	8159.49	663	936	987	114	605	323.53
7237.56	1065.98	988	3103.53	367	592	988	889	51	867.66
6860.84	3668.55	989	4534.93	799	540	989	11	53	952.2
5717.21	2779.77	990	6844.15	236	753	990	660	332	812.15
2954.71	6672.98	991	6347.2	48	266	991	22	663	387.04
2624.22	5142.4	992	6642.05	747	330	992	998	714	697.95
899.3	6813.36	993	3345.58	144	190	993	879	350	727.15
4752.4	212.7	994	2700.3	181	152	994	890	953	537.08
2456.77	2398.0	995	7905.77	48	590	995	756	323	86.1
7085.8	7565.38	996	4065.01	844	783	996	154	754	962.9
694.19	3240.98	997	9919.88	828	464	997	442	317	255.59
1050.17	6563.03	998	3106.02	589	107	998	510	579	299.26
4005.29	4616.87	999	6995.62	51	421	999	13	506	744.41
7536.19	6692.2	1000	9748.74	156	66	1000	194	550	104.71
3449.82	5011.82	1001	7484.49	43	281	1001	181	845	507.8
6000.01	7771.07	1002	4958.19	633	472	1002	190	319	156.04
8427.51	1825.18	1003	2759.0	308	3	1003	585	443	774.52
4453.41	3446.3	1004	9709.98	469	33	1004	698	763	800.33
5267.03	4953.32	1005	24.15	323	165	1005	505	505	741.3
3773.42	1157.29	1006	9033.09	158	38	1006	588	941	180.03
8389.43	2381.51	1007	6582.78	207	117	1007	128	199	661.18
6392.32	847.81	1008	3178.54	49	751	1008	699	316	256.38
2969.25	7375.05	1009	2817.29	878	549	1009	784	659	898.67
2631.83	9626.64	1010	8310.66	336	617	1010	218	129	672.1
5480.65	8092.34	1011	2742.05	110	900	1011	877	879	736.53
2930.28	4979.73	1012	5836.09	924	717	1012	257	475	638.11
5735.98	2788.81	1013	5001.81	474	768	1013	368	760	413.0
8105.81	3164.9	1014	2009.03	93	180	1014	56	517	430.07
6033.99	5342.64	1015	9155.62	918	133	1015	382	730	237.95
7773.65	1232.45	1016	9992.29	540	639	1016	759	362	373.61
8799.2	4484.74	1017	3368.07	100	744	1017	799	64	377.2
7374.69	5360.51	1018	4554.77	12	756	1018	89	313	719.07
972.49	8532.81	1019	9635.06	886	415	1019	835	982	667.86
3879.27	3692.49	1020	901.75	779	153	1020	898	96	626.18
4082.63	4790.85	1021	8610.13	178	894	1021	557	537	798.58
5229.47	7252.18	1022	4636.08	522	301	1022	378	513	520.26
1629.69	8438.23	1023	4352.61	332	541	1023	869	810	258.79
6584.43	9488.6	1024	3515.3	783	621	1024	77	988	172.53
8583.82	8607.88	1025	4967.53	473	618	1025	163	98	653.94
3030.8	4799.34	1026	5123.41	357	371	1026	154	832	492.29
5695.34	6167.75	1027	7980.47	524	929	1027	13	186	684.45
7091.99	8899.68	1028	3312.54	379	644	1028	974	877	748.72
6405.49	6480.5	1029	1580.29	390	231	1029	852	463	447.71
4006.5	9931.01	1030	1544.67	196	517	1030	108	25	839.56
6667.6	7979.16	1031	1974.78	93	305	1031	992	380	469.15
7510.08	9932.34	1032	8607.87	565	671	1032	343	169	598.23
8146.21	2606.41	1033	9075.96	153	757	1033	86	938	459.16
594.89	1287.6	1034	4139.99	251	617	1034	705	278	676.72
2575.33	2977.16	1035	1447.56	920	550	1035	448	601	517.74
4873.61	3399.15	1036	1715.81	97	439	1036	793	420	17.97
8210.44	9371.51	1037	8314.42	890	764	1037	901	355	316.0
7197.96	6268.39	1038	4469.94	700	131	1038	49	361	744.98
325.88	2117.66	1039	606.89	569	367	1039	143	86	592.84
1045.52	4442.94	1040	8029.21	535	268	1040	686	789	253.18
2260.12	6394.79	1041	4161.33	563	854	1041	606	185	866.57
4964.49	1210.53	1042	9092.89	128	790	1042	844	986	338.19
1478.03	7980.51	1043	3266.66	21	149	1043	355	163	27.67
3583.02	5080.31	1044	3608.61	759	526	1044	493	71	93.21
5829.28	2313.2	1045	5810.73	802	699	1045	782	106	500.1
8415.29	4275.14	1046	9622.16	170	298	1046	591	833	723.79
8779.98	9891.61	1047	345.0	576	532	1047	263	737	376.91
382.58	5260.28	1048	1608.32	599	379	1048	807	476	18.94
949.47	8202.25	1049	4899.81	562	886	1049	104	499	826.43
8310.65	3730.85	1050	7614.75	862	544	1050	59	982	228.76
6713.12	2302.16	1051	4690.25	879	85	1051	144	160	885.67
9478.69	9217.24	1052	4741.0	656	84	1052	475	93	429.05
2158.49	3623.39	1053	6156.67	852	497	1053	964	405	396.5
2715.1	9243.4	1054	6373.13	686	683	1054	434	2	611.74
6838.61	4326.27	1055	3430.26	19	620	1055	336	614	128.77
9890.7	7440.78	1056	1761.82	77	36	1056	402	966	538.13
5337.06	9007.82	1057	5371.22	845	959	1057	286	806	650.72
5991.41	8056.52	1058	2787.83	901	951	1058	339	517	274.07
5786.79	5845.66	1059	6713.92	287	80	1059	571	996	424.06
5762.15	1559.98	1060	2506.54	785	660	1060	65	172	292.25
5781.11	9538.82	1061	2903.13	346	436	1061	397	432	887.95
1583.94	9265.18	1062	7009.14	999	445	1062	317	739	291.28
2195.86	4951.6	1063	2831.89	265	831	1063	413	996	177.98
7714.83	5647.33	1064	3191.45	122	981	1064	261	939	960.21
9313.66	1550.66	1065	7660.84	633	215	1065	85	402	238.96
4789.28	8420.85	1066	2572.47	946	261	1066	255	199	555.82
937.77	5119.22	1067	1549.89	107	75	1067	20	586	940.09
3816.25	7399.37	1068	2390.43	616	710	1068	699	281	210.16
5767.04	816.08	1069	5517.31	694	903	1069	908	523	140.49
4141.34	7852.04	1070	5147.52	401	465	1070	314	50	127.22
3367.3	1556.93	1071	9978.79	39	411	1071	195	667	774.43
9275.03	555.83	1072	2960.62	325	358	1072	536	756	157.12
1875.98	5725.0	1073	71.41	872	988	1073	245	99	730.19
8313.31	4438.14	1074	307.98	729	375	1074	15	809	415.41
6717.6	6691.27	1075	2751.25	689	979	1075	657	511	827.18
2021.56	6205.72	1076	8414.44	526	808	1076	389	824	269.4
8577.95	1454.2	1077	6774.02	575	179	1077	855	593	364.02
6146.97	7623.21	1078	2630.05	700	753	1078	803	625	143.17
7201.59	224.79	1079	5753.37	327	559	1079	514	302	561.49
369.88	2615.77	1080	8916.05	892	240	1080	169	659	881.1
2505.32	4001.44	1081	1759.04	7	600	1081	813	777	305.58
904.86	2865.23	1082	3692.27	580	31	1082	333	135	135.48
2730.73	7170.24	1083	8471.88	544	290	1083	704	14	779.04
6395.0	3347.97	1084	9762.53	54	123	1084	362	251	845.69
5933.46	3710.52	1085	6870.03	649	738	1085	685	648	595.27
6493.19	8394.54	1086	8629.39	347	726	1086	478	971	213.51
9550.28	381.0	1087	1302.85	779	803	1087	620	482	696.29
6383.23	1400.95	1088	7631.13	66	65	1088	934	287	722.69
7797.23	4194.85	1089	1678.48	900	182	1089	1	157	860.82
9099.62	3490.34	1090	9925.38	572	476	1090	194	4	434.6
2267.93	1546.64	1091	3116.64	889	286	1091	116	513	407.49
4894.57	7018.15	1092	1856.72	914	744	1092	184	706	623.28
1928.74	5194.85	1093	5635.65	456	348	1093	140	146	214.38
780.27	8804.27	1094	790.89	778	41	1094	311	389	689.44
8482.44	8304.62	1095	5095.1	402	200	1095	47	238	382.91
4493.1	7165.34	1096	6965.09	393	319	1096	153	827	516.22
8543.76	3842.28	1097	1474.68	347	915	1097	160	147	376.6
3851.44	7733.79	1098	3127.83	633	265	1098	471	502	494.69
8646.51	8400.89	1099	3289.38	340	561	1099	712	604	290.02
5649.68	9563.41	1100	1707.5	41	649	1100	824	646	553.18
2681.2	2225.13	1101	1444.79	288	473	1101	240	321	569.2
1539.66	9907.76	1102	5544.56	500	277	1102	449	182	892.63
869.8	3763.88	1103	2890.0	347	775	1103	278	84	904.61
564.13	9238.74	1104	692.47	806	563	1104	162	195	293.88
9390.45	2108.82	1105	6184.97	728	875	1105	315	683	754.06
1248.77	6635.09	1106	8525.87	703	582	1106	670	127	511.48
2054.74	8659.69	1107	9862.6	573	581	1107	320	414	990.97
5698.3	2255.96	1108	9436.31	251	732	1108	37	473	980.07
6489.22	6266.15	1109	8722.23	362	962	1109	784	548	780.02
8470.82	1403.93	1110	1120.93	361	163	1110	39	3	154.47
431.4	2360.32	1111	8445.54	594	448	1111	686	499	195.69
6392.31	5063.13	1112	9465.67	339	678	1112	240	612	585.98
7719.1	1366.19	1113	3297.57	380	89	1113	598	990	523.85
363.97	1097.31	1114	4188.62	129	836	1114	38	868	783.21
8850.44	6881.21	1115	2186.74	141	810	1115	46	766	722.76
6278.91	549.9	1116	989.13	297	19	1116	835	679	284.97
231.46	1100.58	1117	4522.33	945	491	1117	53	572	117.65
6407.12	2285.34	1118	1029.13	892	396	1118	384	463	396.35
1123.18	3664.26	1119	544.8	124	871	1119	463	575	320.02
4151.26	7769.33	1120	7178.33	775	634	1120	527	789	473.24
3485.12	5702.68	1121	1807.48	666	728	1121	265	681	507.42
5998.33	900.55	1122	5420.12	617	973	1122	17	346	102.67
5554.47	5096.94	1123	5292.77	439	925	1123	764	326	764.1
751.86	1127.35	1124	5467.84	2	240	1124	760	554	134.37
7598.61	3130.11	1125	2930.57	25	558	1125	273	956	469.19
9483.73	5389.23	1126	3310.26	493	862	1126	851	373	364.61
5359.83	9588.93	1127	1676.77	583	826	1127	521	10	516.19
229.93	3178.9	1128	7058.62	152	609	1128	385	183	872.96
2671.42	7097.45	1129	1666.66	135	794	1129	346	924	974.62
4600.13	9850.47	1130	7727.13	277	279	1130	594	523	671.52
8325.29	3919.49	1131	5804.85	31	197	1131	739	968	533.08
2361.56	6717.0	1132	8878.44	202	215	1132	472	945	548.72
1568.33	2558.59	1133	6349.5	914	417	1133	549	799	764.67
7142.77	1433.76	1134	9260.36	95	256	1134	217	20	510.97
9950.05	3631.95	1135	6966.38	742	598	1135	143	393	413.36
9439.53	1831.81	1136	249.45	222	941	1136	577	986	893.15
1756.08	7480.74	1137	3632.48	973	712	1137	571	452	816.53
7279.04	9448.22	1138	4836.34	350	499	1138	334	332	991.57
2590.76	2202.17	1139	9369.19	821	123	1139	381	261	964.01
8279.42	8997.78	1140	1500.4	81	415	1140	250	754	794.92
5210.02	1710.04	1141	7275.81	655	822	1141	760	433	953.1
3866.87	494.45	1142	5100.9	176	994	1142	172	22	90.58
2916.16	7097.56	1143	9876.43	663	33	1143	881	110	642.91
8727.73	1520.67	1144	8700.73	442	691	1144	755	68	575.85
8.76	9038.48	1145	4358.4	610	753	1145	905	272	320.12
2558.0	1987.88	1146	7919.56	773	932	1146	981	950	939.81
6460.47	3613.66	1147	6101.81	663	802	1147	191	119	272.97
9863.04	9482.54	1148	7754.87	811	226	1148	917	665	479.21
5601.16	3204.73	1149	820.09	32	303	1149	403	544	562.52
5565.89	6510.81	1150	6697.08	895	614	1150	730	105	138.83
8449.59	3752.56	1151	5921.7	716	876	1151	615	27	293.33
4778.34	9959.31	1152	4969.92	312	923	1152	152	937	833.64
5587.03	4799.89	1153	2958.27	973	220	1153	354	328	909.55
371.24	6203.46	1154	332.0	248	577	1154	904	712	254.0
7453.49	4022.48	1155	9011.42	849	724	1155	974	53	701.25
6240.93	686.36	1156	5044.95	495	766	1156	334	766	128.85
3527.89	4933.42	1157	6626.39	735	155	1157	5	264	722.54
886.34	2608.38	1158	1830.68	171	838	1158	967	410	477.07
4760.95	2036.41	1159	9415.14	819	769	1159	908	235	295.32
6524.43	6002.85	1160	6097.4	634	785	1160	457	385	286.1
6898.23	9667.65	1161	6430.84	479	767	1161	574	579	127.0
5277.64	6096.31	1162	4453.16	659	507	1162	819	624	91.4
4751.17	1220.47	1163	2653.23	81	811	1163	200	979	905.18
9254.87	3890.88	1164	1850.64	218	252	1164	555	802	930.05
2818.5	216.32	1165	9343.67	251	224	1165	267	923	659.64
7629.42	7606.21	1166	2392.61	609	538	1166	866	75	220.47
8242.06	1687.0	1167	1585.0	912	142	1167	990	557	63.0
1951.92	8301.05	1168	2966.13	61	150	1168	488	677	210.78
7230.84	6825.91	1169	9903.62	128	990	1169	32	614	778.82
2014.31	2353.23	1170	2173.43	962	809	1170	422	13	891.68
1155.8	6632.29	1171	5412.92	636	396	1171	867	884	420.33
3147.94	9164.29	1172	284.87	836	686	1172	83	342	956.08
7933.06	3534.3	1173	60.03	241	656	1173	875	577	146.56
9072.72	694.79	1174	5956.48	232	342	1174	901	440	779.94
456.27	6210.67	1175	8386.7	525	453	1175	481	306	989.96
7874.58	976.39	1176	9395.86	810	704	1176	780	701	234.69
6026.97	4808.46	1177	9431.38	707	493	1177	913	604	601.17
4746.6	5047.16	1178	5865.03	112	4	1178	418	924	878.56
9534.23	111.19	1179	1673.85	5	377	1179	417	768	786.42
6250.97	3520.47	1180	6622.02	564	918	1180	719	896	930.37
7094.4	7610.52	1181	568.51	647	62	1181	720	548	323.83
6255.11	7569.77	1182	5878.51	676	987	1182	449	957	488.54
4642.07	2475.05	1183	2245.53	695	83	1183	796	743	44.91
570.16	2944.67	1184	7196.57	60	273	1184	772	233	671.59
4675.77	4141.27	1185	6946.22	75	444	1185	942	671	621.44
6693.02	6831.18	1186	2357.37	52	706	1186	39	653	53.74
1533.65	2917.62	1187	2890.39	96	26	1187	966	777	820.06
4655.42	793.05	1188	35.18	168	327	1188	515	386	511.43
8221.55	7224.72	1189	4856.86	159	867	1189	110	87	669.1
7388.32	1300.11	1190	5513.47	759	274	1190	961	159	834.99
4987.67	3532.49	1191	8373.46	644	368	1191	100	110	696.97
5022.37	1935.83	1192	4058.77	577	327	1192	714	706	762.36
6314.55	1733.14	1193	4055.08	518	445	1193	843	595	303.73
7632.77	4108.8	1194	4024.84	279	286	1194	712	785	366.3
7810.46	4385.5	1195	705.3	603	72	1195	120	109	124.07
9172.78	4447.99	1196	3630.0	88	207	1196	505	580	759.33
9996.7	3071.86	1197	4756.06	245	994	1197	424	12	678.77
9623.66	1063.2	1198	8252.85	430	392	1198	339	460	653.59
8426.46	8309.24	1199	7231.91	91	839	1199	796	661	856.45
7749.32	1370.46	1200	3625.5	686	107	1200	72	435	7.51
9425.99	9368.13	1201	1501.61	902	185	1201	11	885	654.6
7131.7	3008.44	1202	983.49	408	341	1202	871	710	636.29
5809.3	2919.34	1203	4853.46	807	947	1203	392	896	215.99
5588.96	9773.06	1204	1563.63	863	364	1204	365	970	39.2
4028.08	9934.39	1205	572.45	40	885	1205	798	112	776.36
3674.17	4726.5	1206	7152.85	225	565	1206	814	52	395.17
1746.76	639.57	1207	534.26	133	742	1207	698	975	104.52
4182.0	4186.11	1208	5240.23	578	171	1208	450	318	40.57
2399.06	5346.83	1209	6999.58	121	164	1209	740	974	182.78
9597.29	3634.62	1210	7100.11	695	172	1210	296	966	639.0
1822.37	8442.81	1211	4486.65	521	708	1211	505	644	506.45
2347.4	8094.4	1212	2415.97	350	332	1212	189	104	796.66
8462.36	8291.98	1213	4193.13	769	666	1213	435	657	287.0
2975.65	5951.37	1214	1176.67	494	446	1214	495	538	85.41
9650.18	3101.89	1215	1847.4	248	407	1215	292	529	921.56
9025.33	7611.53	1216	6058.23	340	603	1216	161	828	656.18
9178.56	8831.68	1217	4969.59	712	818	1217	329	540	609.08
7712.23	9787.59	1218	499.48	725	86	1218	364	434	981.87
7620.24	7057.06	1219	5873.75	870	313	1219	71	632	846.95
7461.3	8658.37	1220	3607.36	703	712	1220	435	572	299.46
4169.32	5730.85	1221	2899.4	174	747	1221	580	839	963.79
1173.11	8594.79	1222	9305.82	143	257	1222	206	492	598.52
7012.14	5071.77	1223	7064.03	122	69	1223	797	279	61.82
9509.19	6454.02	1224	5991.5	173	801	1224	212	131	113.44
7848.12	9399.9	1225	1343.7	506	961	1225	953	391	259.81
7864.0	2346.03	1226	7063.85	175	246	1226	178	319	895.01
8613.85	6690.17	1227	5766.97	123	680	1227	610	404	582.0
9506.12	7262.57	1228	6721.54	564	481	1228	474	483	841.12
9195.02	452.46	1229	374.4	763	112	1229	581	961	70.03
5574.71	9298.21	1230	68.12	661	236	1230	748	912	865.7
6750.97	4794.98	1231	5555.25	264	667	1231	556	254	968.18
4242.15	516.34	1232	6122.44	905	849	1232	962	250	914.9
8267.09	4514.4	1233	2543.25	76	880	1233	887	189	650.99
3379.07	8912.89	1234	2055.37	122	437	1234	677	459	202.36
294.44	8613.0	1235	7677.81	875	328	1235	328	1000	655.63
1195.28	271.56	1236	5338.44	107	454	1236	401	101	634.71
7277.93	9543.59	1237	2273.37	523	518	1237	883	404	949.48
5425.67	1806.6	1238	3370.6	350	228	1238	545	440	811.71
6103.34	4872.03	1239	942.75	74	550	1239	710	683	109.91
7521.9	1678.92	1240	7104.0	442	260	1240	747	693	253.57
5460.95	6477.66	1241	9471.42	743	991	1241	73	279	46.71
1864.66	1404.32	1242	586.84	861	747	1242	449	811	544.06
3927.34	9332.35	1243	2629.31	627	923	1243	415	693	547.87
9315.32	1244.11	1244	7844.21	481	787	1244	678	713	572.35
9383.18	967.71	1245	1001.46	984	522	1245	674	831	83.29
4386.81	3522.51	1246	3034.17	933	957	1246	197	300	726.6
2101.33	4423.42	1247	6780.7	459	800	1247	807	277	791.02
308.38	7734.51	1248	5470.33	667	388	1248	788	393	322.35
5362.81	2842.41	1249	4032.09	224	807	1249	974	4	8.46
3025.33	6784.74	1250	4567.06	888	98	1250	386	284	80.72
307.37	9202.22	1251	4983.86	281	254	1251	861	128	722.2
5078.59	1967.09	1252	7578.64	811	680	1252	157	791	532.45
8531.44	3791.1	1253	8834.47	123	838	1253	680	716	608.67
2564.31	896.05	1254	9653.63	810	224	1254	520	809	967.1
5729.44	1331.82	1255	5595.93	219	519	1255	279	452	910.66
5484.55	5212.77	1256	6984.27	740	879	1256	796	590	1000.74
7027.44	3186.81	1257	8833.63	726	41	1257	586	617	432.12
2121.69	7566.48	1258	9234.4	301	596	1258	447	81	585.04
5667.38	4183.18	1259	4967.82	656	534	1259	689	629	768.9
1448.18	1665.16	1260	3533.62	123	573	1260	903	111	515.87
9105.46	2813.52	1261	7758.86	157	44	1261	82	513	457.75
5692.27	6952.11	1262	6959.82	312	21	1262	346	199	354.94
982.99	3553.46	1263	2212.33	795	441	1263	439	739	364.28
7103.17	3523.4	1264	7003.08	796	396	1264	218	928	706.31
5120.88	120.81	1265	6627.76	142	549	1265	379	322	569.0
5229.06	6067.76	1266	2653.22	822	421	1266	134	154	52.01
5480.69	5940.72	1267	5401.0	480	985	1267	85	102	471.72
4718.08	8404.92	1268	5354.04	668	392	1268	927	948	962.77
847.09	3135.76	1269	1938.48	314	868	1269	615	486	455.96
1515.78	5471.27	1270	7193.95	484	79	1270	501	150	40.26
3315.7	6694.18	1271	2268.6	650	54	1271	160	704	376.27
4621.37	3014.46	1272	6089.94	873	802	1272	195	318	850.55
2477.98	9711.66	1273	2793.89	768	270	1273	743	429	129.07
6143.46	4332.81	1274	8249.73	640	849	1274	521	279	206.23
46.57	6363.9	1275	2057.09	848	323	1275	29	848	783.34
5164.3	4266.79	1276	3039.07	251	225	1276	574	821	467.9
3875.74	2373.19	1277	1579.26	338	610	1277	987	93	508.62
6262.01	2043.82	1278	2837.83	563	472	1278	963	333	418.73
8954.02	3181.02	1279	3893.95	576	859	1279	247	734	569.38
3304.12	1795.18	1280	2207.49	269	279	1280	652	604	455.73
8448.89	7351.23	1281	7282.75	759	964	1281	316	420	331.28
8539.57	4792.71	1282	6319.05	694	305	1282	173	185	363.51
4699.61	2225.38	1283	9983.67	411	866	1283	608	961	608.71
9123.53	2099.22	1284	1351.75	104	417	1284	715	785	999.44
7055.76	179.91	1285	8259.26	472	928	1285	969	670	464.24
5451.27	5292.98	1286	5624.37	74	427	1286	650	578	201.8
9667.61	985.39	1287	9190.2	472	637	1287	797	111	165.58
8671.33	2771.08	1288	135.96	334	228	1288	660	590	864.91
1833.82	3126.75	1289	2239.47	765	176	1289	44	540	628.08
6720.12	6096.4	1290	8520.0	618	946	1290	158	442	741.06
9823.6	8772.49	1291	3512.3	888	289	1291	597	996	885.39
3255.24	8822.11	1292	9644.7	440	936	1292	129	641	356.62
2882.97	6641.27	1293	6945.0	644	418	1293	396	876	401.02
545.24	3220.26	1294	3753.19	633	486	1294	882	290	151.27
9481.23	6340.38	1295	6410.39	846	317	1295	384	102	435.39
7000.15	7175.19	1296	8977.73	910	476	1296	168	138	736.22
8998.14	2572.59	1297	7512.8	741	446	1297	702	810	664.22
2458.97	1444.36	1298	4152.02	852	865	1298	232	322	654.8
3833.93	5664.68	1299	9629.78	946	659	1299	883	681	274.71
3287.38	2686.13	1300	2926.25	146	445	1300	594	600	426.96
4282.61	808.75	1301	2785.45	89	259	1301	697	497	840.67
8261.69	3089.52	1302	554.66	662	653	1302	293	419	738.51
8504.39	699.98	1303	6197.08	411	814	1303	707	108	333.97
8082.9	2906.02	1304	7243.89	657	80	1304	302	75	133.45
4507.26	8082.68	1305	9169.53	858	522	1305	163	771	656.29
5413.93	573.26	1306	8118.13	978	354	1306	891	5	767.38
9730.43	3370.51	1307	9742.58	402	629	1307	976	903	396.77
5670.46	2432.35	1308	4754.1	703	571	1308	691	948	867.53
6721.94	1413.94	1309	8447.02	642	312	1309	939	184	465.93
9814.39	4903.61	1310	8864.72	405	919	1310	199	959	69.14
2244.0	2829.22	1311	2458.5	147	79	1311	795	156	682.56
1562.57	2570.26	1312	4383.81	5	740	1312	152	6	975.93
397.14	670.4	1313	2889.36	637	573	1313	992	563	54.02
2829.73	1355.87	1314	7679.84	807	354	1314	870	678	448.91
3503.89	9643.45	1315	377.76	262	983	1315	687	867	47.95
6591.83	2885.46	1316	2373.93	145	994	1316	194	879	597.02
6825.07	8052.05	1317	9014.72	680	533	1317	772	520	376.08
2684.1	4691.35	1318	5729.99	657	89	1318	93	317	917.85
4013.51	8642.52	1319	6488.89	619	662	1319	319	754	627.56
2387.12	5066.25	1320	5207.86	457	416	1320	690	988	496.89
7389.05	7118.8	1321	6320.15	291	413	1321	219	341	548.8
288.5	9572.27	1322	4769.48	107	990	1322	254	457	773.32
1968.56	4939.85	1323	599.09	460	58	1323	79	193	953.9
5307.97	7521.37	1324	7061.51	963	155	1324	90	22	737.51
7268.52	591.13	1325	7131.87	40	732	1325	160	547	185.55
1889.86	5071.84	1326	9834.78	184	427	1326	961	860	589.43
8258.53	937.86	1327	5034.2	989	921	1327	349	861	40.26
4268.41	3162.29	1328	8943.87	13	631	1328	155	644	585.36
7733.69	3274.88	1329	7101.43	831	340	1329	403	576	861.41
7191.67	5076.72	1330	4329.28	377	702	1330	615	923	644.06
3805.24	3126.12	1331	2498.58	106	919	1331	299	650	890.53
7931.22	1738.03	1332	191.17	626	827	1332	205	175	450.51
5492.48	6726.6	1333	4160.62	466	403	1333	359	89	876.12
3160.75	4261.11	1334	576.46	933	563	1334	101	704	596.77
8772.49	512.52	1335	935.34	128	814	1335	636	415	164.0
3360.25	9690.59	1336	433.23	601	23	1336	492	27	158.99
